optimal_epoch,batch_size,learning_rate,opt_loss,opt_val_acc,opt_acc
31,4774,0.03334642285386631,0.06312103569507599,95.82958295829583,96.19961996199619
16,2905,0.030071323847428146,0.10439495742321014,95.6095609560956,95.55955595559556
20,405,0.04048019548232378,0.1217079907655716,95.27952795279528,95.27952795279528
13,301,0.04873421384132242,0.13693080842494965,94.65946594659466,94.74947494749476
18,1700,0.05905361637268284,0.10860734432935715,94.92949294929493,94.989498949895
38,4172,0.013612232410304903,0.05655185505747795,96.29962996299632,96.38963896389639
31,2972,0.09394553594563256,0.15631651878356934,93.93939393939395,93.38933893389338
49,4598,0.07532047895875717,0.16572734713554382,93.11931193119312,93.17931793179316
66,3259,0.010263274937803525,0.05096658319234848,96.10961096109611,96.03960396039604
8,210,0.06973989957279704,0.2829597592353821,92.61926192619262,92.71927192719272
9,217,0.07110174123931103,0.366718053817749,90.24902490249025,90.0990099009901
24,2515,0.07282030522962038,0.1302417665719986,93.98939893989397,93.999399939994
21,3770,0.05340987206765566,0.11007388681173325,94.96949694969497,95.04950495049503
63,3554,0.007817253059652174,0.03953675553202629,96.37963796379638,96.42964296429643
4,185,0.022046810722147717,0.20909878611564636,95.59955995599559,95.46954695469547
29,3816,0.02888992674570168,0.0544014573097229,96.10961096109611,95.82958295829583
20,3794,0.05648750524901311,0.10817328095436096,95.2095209520952,95.1895189518952
99,4498,0.0006040027271377535,0.17753425240516663,94.44944494449446,94.61946194619462
32,2983,0.015699248865323246,0.04806407541036606,95.96959695969598,96.42964296429643
35,808,0.049641738684629406,0.062185805290937424,95.53955395539555,95.39953995399541
37,4620,0.08180385145247412,0.09634284675121307,94.81948194819482,94.56945694569457
28,2292,0.0797224092980853,0.14208781719207764,94.25942594259426,94.06940694069407
12,925,0.08464875030377926,0.28120630979537964,91.999199919992,92.24922492249225
22,1975,0.017805143526380254,0.06467093527317047,95.8895889588959,95.88958895889589
42,1978,0.00632499667748121,0.04707806929945946,96.30963096309631,96.35963596359636
18,1277,0.09122692289772956,0.17161598801612854,93.11931193119312,93.33933393339335
15,1338,0.049062641019356784,0.06806699186563492,95.69956995699572,95.32953295329533
25,2556,0.03359673577489754,0.058426450937986374,95.7095709570957,95.7195719571957
38,1227,0.0556205497926232,0.06118308752775192,94.76947694769477,94.56945694569458
34,1789,0.008285919387487075,0.05153237283229828,96.51965196519653,96.24962496249624
72,4458,0.09071762508485898,0.15748745203018188,93.11931193119312,93.14931493149315
21,3395,0.045864400344898845,0.08046325296163559,95.19951995199521,95.21952195219522
9,1266,0.0909478376498781,0.20279888808727264,92.71927192719272,92.87928792879286
39,3283,0.01480072412603095,0.04842173308134079,96.44964496449644,96.16961696169618
35,1147,0.007776054953886158,0.028384601697325706,96.32963296329633,96.27962796279627
25,2930,0.02286662462728477,0.0556505024433136,96.16961696169618,96.09960996099609
28,4827,0.05955660757246623,0.11667150259017944,94.68946894689469,94.66946694669467
16,490,0.041914164433733116,0.16729554533958435,94.91949194919492,95.05950595059505
33,3627,0.06859942856324454,0.1373560130596161,94.07940794079407,94.29942994299431
19,2621,0.09543699121960711,0.15411777794361115,93.84938493849386,94.36943694369437
99,3390,0.0017111869876071275,0.06694088876247406,96.11961196119613,96.35963596359636
37,1187,0.08808099139951196,0.10294978320598602,92.11921192119212,92.46924692469247
50,2748,0.0686684382097439,0.09834476560354233,94.38943894389439,94.15941594159415
88,3236,0.0022976863958598993,0.08978933095932007,96.28962896289629,96.32963296329633
19,2404,0.05570048582661308,0.08043201267719269,95.17951795179518,95.43954395439543
18,3102,0.03832062857626181,0.0945485532283783,95.63956395639563,95.63956395639563
15,1675,0.0991768397292846,0.18689677119255066,93.73937393739375,93.71937193719373
16,1071,0.08863056827539682,0.18820588290691376,93.33933393339333,93.55935593559354
39,3732,0.0855655757060598,0.13287851214408875,93.95939593959396,93.92939293929392
31,4120,0.052751675236305084,0.1758396476507187,94.43944394439443,94.36943694369437
7,622,0.05584614268876761,0.15055260062217712,94.41944194419443,94.42944294429442
14,394,0.04238065666543897,0.10222083330154419,94.9094909490949,95.04950495049503
16,2510,0.08255936739448513,0.15333473682403564,94.22942294229422,94.16941694169418
90,2032,0.004268254493424318,0.034933920949697495,96.17961796179618,96.1896189618962
